id,year,neighborhood,percentage,rolling_percentage,rel_average_rolling,rel_initial_rolling,rel_1945_rolling,rel_initial,rel_average
2,1902,Black Belt,45.21739131,24.06836322,420.0092467,0,1034.452302,101.0159277,876.9447709
8,1903,Black Belt,22.49443207,19.67897301,325.1742354,-18.23717787,827.5602181,0,386.0036625
14,1904,Black Belt,22.58064516,23.07482344,398.5433136,-4.127990653,987.6222174,0.383264133,387.8663402
20,1905,Black Belt,19.86970684,23.18454474,400.9138983,-3.672117077,992.7938856,-11.66833295,329.295137
26,1906,Black Belt,10.17964072,20.59949227,345.0625228,-14.41257523,870.9485109,-54.74595363,119.9363228
32,1907,Black Belt,23.27044025,19.92103018,330.404004,-17.23147103,838.9694825,3.449778939,402.7697145
38,1908,Black Belt,39.47368421,16.76694213,262.2583251,-30.33617624,690.3028525,75.48202189,752.8490534
44,1909,Black Belt,23.1292517,11.76029194,154.0870974,-51.13796552,454.3164752,2.822118949,399.719264
50,1910,Black Belt,6.944444445,7.374826212,59.3368767,-69.35883781,247.60937,-69.12816281,50.03825941
56,1911,Black Belt,6.787330317,7.094584773,53.28211767,-70.52319384,234.4003062,-69.82662067,46.64372865
62,1912,Black Belt,7.5,5.829926134,25.95852362,-75.77763772,174.7911466,-66.65841584,62.04132015
68,1913,Black Belt,14.44043322,4.748774301,2.599687586,-80.2696417,123.8315041,-35.80441073,211.992915
74,1914,Black Belt,1.201923077,3.622051294,-21.74373689,-84.95098624,70.72388313,-94.65679741,-74.03183972
80,1915,Black Belt,5.54323725,4.641940651,0.291492156,-80.71351754,118.7959443,-75.35729183,19.76446426
86,1916,Black Belt,0.464037123,3.533293201,-23.6614007,-85.31976118,66.5403073,-97.93710229,-89.9742416
92,1917,Black Belt,2.094240837,4.997372004,7.970767574,-79.23676006,135.5490535,-90.68995905,-54.75286001
98,1918,Black Belt,8.806818182,7.396203394,59.79874162,-69.27001921,248.6169746,-60.84889739,90.27579261
104,1919,Black Belt,6.301369863,5.82088627,25.76321274,-75.81519684,174.3650563,-71.98697952,36.14430552
110,1920,Black Belt,0,6.160612297,33.1031666,-74.40369235,190.3779015,-100,-100
116,1921,Black Belt,7.784431137,6.769440303,46.25720578,-71.87411441,219.0747567,-65.39396455,68.18659975
122,1922,Black Belt,14.08839779,5.695747353,23.0595227,-76.33512798,168.4666855,-37.36939992,204.3870102
128,1923,Black Belt,0.930232558,3.469507484,-25.03952361,-85.5847801,63.53379401,-95.86460972,-79.90185177
134,1924,Black Belt,8,3.561941985,-23.04242913,-85.2007303,67.89065582,-64.43564356,72.84407483
140,1925,Black Belt,3.04414003,3.426910138,-25.95986097,-85.76176491,61.52598581,-86.46713987,-34.22980411
146,1926,Black Belt,2.415966387,3.826485493,-17.32683189,-84.10159653,80.3598042,-89.25971378,-47.80181563
152,1927,Black Belt,2.957198443,4.118486014,-11.0180119,-82.88838349,94.12312746,-86.85364256,-36.10822138
158,1928,Black Belt,1.392405064,5.092777492,10.03205175,-78.84036631,140.0459516,-93.81000125,-69.91637937
164,1929,Black Belt,7.324840765,7.084903012,53.07293828,-70.56341993,233.9439604,-67.43709402,58.25691566
170,1930,Black Belt,5.042016807,7.036938907,52.03664938,-70.76270271,231.6831922,-77.58548964,8.935341286
176,1931,Black Belt,3.875968992,7.702175713,66.40942941,-67.9987557,263.0388528,-82.76920715,-16.25771569
182,1932,Black Belt,7.828655834,8.637508231,86.61776486,-64.11260645,307.1253624,-65.19736169,69.14209685
188,1933,Black Belt,11.35303266,7.905110397,70.79393662,-67.15559623,272.6040948,-49.52958748,145.2880533
194,1934,Black Belt,7.085020243,6.085971134,31.49050626,-74.71381382,186.8597213,-68.50322684,53.07547113
200,1935,Black Belt,8.368200837,6.400925848,38.29526329,-73.40522997,201.7049809,-62.79879034,80.79924146
206,1936,Black Belt,8.552631579,6.741015659,45.64307687,-71.99221402,217.7349729,-61.97889526,84.78396158
212,1937,Black Belt,4.166666667,5.587764885,20.72650649,-76.78377697,163.3769767,-81.47689769,-9.977044352
218,1938,Black Belt,2.257336343,4.870038488,5.219662106,-79.7658094,129.5472411,-89.96491071,-51.22909853
224,1939,Black Belt,8.659793815,5.024631825,8.559729908,-79.12350009,136.8339339,-61.50250076,87.09925627
230,1940,Black Belt,10.06864989,3.437600599,-25.72888811,-85.71734784,62.02987623,-55.23936831,117.5383094
236,1941,Black Belt,2.786377709,1.762853671,-61.91264851,-92.67563957,-16.90862449,-87.61303375,-39.79889034
242,1942,Black Belt,0.578034682,1.764237347,-61.88275349,-92.66989063,-16.84340549,-97.43032107,-87.51126627
248,1943,Black Belt,3.030303031,2.124820887,-54.09216245,-91.17172669,0.152549867,-86.52865286,-34.52875952
254,1944,Black Belt,0.724637681,1.988734171,-57.03238526,-91.7371441,-6.261840952,-96.7785909,-84.3438338
260,1945,Black Belt,1.694915254,2.121584413,-54.16208812,-91.18517369,0,-92.46517872,-63.38049263
266,1946,Black Belt,2.793296089,2.212049215,-52.20754999,-90.80930766,4.264020863,-87.58227778,-39.64941522
272,1947,Black Belt,2.380952381,2.299941721,-50.30858763,-90.44412908,8.406797642,-89.41537011,-48.55831106
278,1948,Black Belt,2.349869452,2.122258708,-54.14751964,-91.18237211,0.031782605,-89.55355065,-49.22987357
284,1949,Black Belt,1.388888889,2.407001798,-47.99550013,-89.99931247,13.4530299,-93.82563256,-69.99234812
290,1950,Black Belt,2.147239264,3.029224021,-34.55207209,-87.41408382,42.78121587,-90.45435218,-53.607802
296,1951,Black Belt,3.232758621,2.677901168,-42.14258127,-88.87377117,26.22175914,-85.62862752,-30.15460338
302,1952,Black Belt,1.492537313,2.242617049,-51.54711637,-90.68230345,5.70482303,-93.36485888,-67.75297112
308,1953,Black Belt,3.773584905,2.225799727,-51.91046317,-90.75217659,4.912145553,-83.22436017,-18.46977604
314,1954,Black Belt,4.5,1.658348664,-64.17053243,-93.1098403,-21.8344246,-79.9950495,-2.775207907
320,1955,Black Belt,0.390625,0.901820687,-80.51570471,-96.25308676,-57.49305653,-98.26345916,-91.56034791
326,1956,Black Belt,1.056338028,1.445917909,-68.76020709,-93.99245434,-31.84725998,-95.30400223,-77.17727886
